Transaction ID,Mode of Payment,Date,Amount,Platform,Category,Credit,Debit,Balance
G6AB9924,Cash Deposit,11-11-2023,269.03,Grocery Store,Shopping,0,269.03,7719.76
89141IR0,Cash Deposit,11-11-2023,305.41,Coffee Shop,Education,0,305.41,7414.35
DXL9CXEX,Cash Withdrawal,26-11-2023,782.46,Grocery Store,Shopping,0,782.46,6631.89
2PK6A6XD,Debit Card,02-12-2023,19.83,Grocery Store,Shopping,0,19.83,6612.06
99W7HWUO,Online Transfer,04-12-2023,951.19,Grocery Store,Shopping,0,951.19,5660.87
JWBUVVA0,Cash Deposit,11-12-2023,724.21,Bookstore,Entertainment,0,724.21,4936.66
UR4OR1ZA,Cash Withdrawal,15-12-2023,490.22,Netflix,Shopping,0,490.22,4446.44
IW5BK0XM,Online Transfer,18-12-2023,65.86,Grocery Store,Shopping,0,65.86,4380.58
9V2W1WVM,Debit Card,21-12-2023,615.61,Bookstore,Groceries,0,615.61,3764.97
XRDXA1EV,Cash Withdrawal,24-12-2023,550.9,Netflix,Groceries,0,550.9,3214.07
D4GFW0TC,Online Transfer,27-12-2023,660.52,Coffee Shop,Groceries,0,660.52,2553.55
